Date,SPY,QQQ,VOO,NIFTYBEES,RELIANCE
2024-10-23,0.0041,0.0068,0.0039,0.0052,0.0071
2024-10-24,0.0095,-0.0012,0.0101,0.0033,0.0047
2024-10-25,-0.0032,0.0045,-0.0028,0.0011,-0.0009
2024-10-28,0.0023,0.0011,0.0022,0.0039,0.0062
2024-10-29,-0.0067,-0.0089,-0.0064,-0.0042,-0.0056
2024-10-30,0.0113,0.0148,0.0107,0.0082,0.0125
2024-10-31,-0.0048,-0.0071,-0.0044,-0.0062,-0.0093
2024-11-01,0.0072,0.0101,0.0069,0.0048,0.0067
2024-11-04,0.0016,0.0023,0.0014,0.0021,0.0034
2024-11-05,0.0031,0.0047,0.0029,0.0018,0.0026
2024-11-06,-0.0084,-0.0126,-0.0081,-0.0045,-0.0069
2024-11-07,0.0129,0.0167,0.0123,0.0068,0.0102
2024-11-08,0.0044,0.0061,0.0041,0.0032,0.0048
2024-11-11,0.0007,0.0012,0.0006,0.0009,0.0013
2024-11-12,-0.0021,-0.0034,-0.0019,-0.0016,-0.0027
2024-11-13,0.0063,0.0082,0.0060,0.0041,0.0056
2024-11-14,0.0011,0.0017,0.0010,0.0013,0.0019
2024-11-15,-0.0036,-0.0051,-0.0034,-0.0022,-0.0031
2024-11-18,0.0028,0.0039,0.0026,0.0024,0.0037
2024-11-19,0.0009,0.0015,0.0008,0.0007,0.0011
2024-11-20,-0.0018,-0.0027,-0.0016,-0.0013,-0.0021
2024-11-21,0.0052,0.0074,0.0049,0.0038,0.0055
2024-11-22,0.0015,0.0021,0.0014,0.0012,0.0018
2024-11-25,0.0037,0.0053,0.0034,0.0027,0.0041
2024-11-26,-0.0029,-0.0042,-0.0027,-0.0021,-0.0033
2024-11-27,0.0018,0.0024,0.0017,0.0016,0.0023
2024-11-29,0.0026,0.0037,0.0024,0.0019,0.0031
2024-12-02,-0.0041,-0.0062,-0.0038,-0.0027,-0.0049
2024-12-03,0.0076,0.0104,0.0072,0.0051,0.0083
